,title,content,url,answer,model,extract_time
136,喀什地区2024年度招才引智专场活动走进中山大学,4月18日，喀什地区2024年度招才引智专场活动走进中山大学，以“才聚喀什·智惠丝路”为主题开展招才引智宣传推介。中山大学党委书记陈春声与喀什地委副书记、行署专员艾尼瓦尔·吐尔逊开展座谈交流。,https://news.qq.com/rain/a/20240420A0410G00,"```json
{
  ""@context"": ""http://schema.org"",
  ""@type"": ""EventGraph"",
  ""events"": [
    {
      ""@type"": ""Event"",
      ""@id"": ""event1"",
      ""name"": ""喀什地区2024年度招才引智专场活动"",
      ""description"": ""喀什地区2024年度招才引智专场活动在中山大学举行，主题为‘才聚喀什·智惠丝路’，旨在进行招才引智宣传推介。"",
      ""startDate"": ""2024-04-18""
    }
  ],
  ""entities"": [
    {
      ""@type"": ""Organization"",
      ""@id"": ""entity1"",
      ""name"": ""喀什地区"",
      ""description"": ""喀什地区政府组织了招才引智专场活动。""
    },
    {
      ""@type"": ""Organization"",
      ""@id"": ""entity2"",
      ""name"": ""中山大学"",
      ""description"": ""中山大学是招才引智专场活动的举办地点。""
    },
    {
      ""@type"": ""Person"",
      ""@id"": ""entity3"",
      ""name"": ""陈春声"",
      ""description"": ""中山大学党委书记，参与了与喀什地委副书记的座谈交流。""
    },
    {
      ""@type"": ""Person"",
      ""@id"": ""entity4"",
      ""name"": ""艾尼瓦尔·吐尔逊"",
      ""description"": ""喀什地委副书记、行署专员，参与了与中山大学党委书记的座谈交流。""
    }
  ],
  ""relationships"": [
    {
      ""@id"": ""rel1"",
      ""relationshipType"": ""LocatedAt"",
      ""source"": ""event1"",
      ""target"": ""entity2""
    },
    {
      ""@id"": ""rel2"",
      ""relationshipType"": ""HasParticipant"",
      ""source"": ""event1"",
      ""target"": ""entity3""
    },
    {
      ""@id"": ""rel3"",
      ""relationshipType"": ""HasParticipant"",
      ""source"": ""event1"",
      ""target"": ""entity4""
    }
  ]
}
```",deepseek-chat,2024-06-17 22:27:49.399385
170,小米副董事长林斌夫妇向中山大学捐赠1亿元，用于文体中心和奖学金等项目,,https://news.qq.com/rain/a/20240418V00Q2W00,"```json
{
  ""@context"": ""http://schema.org"",
  ""@type"": ""EventGraph"",
  ""events"": [
    {
      ""@type"": ""Event"",
      ""@id"": ""event1"",
      ""name"": ""捐赠仪式"",
      ""description"": ""小米副董事长林斌夫妇向中山大学捐赠1亿元"",
      ""startDate"": ""2024-04-18""
    }
  ],
  ""entities"": [
    {
      ""@type"": ""Person"",
      ""@id"": ""entity1"",
      ""name"": ""林斌"",
      ""description"": ""小米副董事长""
    },
    {
      ""@type"": ""Person"",
      ""@id"": ""entity2"",
      ""name"": ""林斌的配偶"",
      ""description"": ""林斌的妻子""
    },
    {
      ""@type"": ""Organization"",
      ""@id"": ""entity3"",
      ""name"": ""中山大学"",
      ""description"": ""接受捐赠的大学""
    }
  ],
  ""relationships"": [
    {
      ""@id"": ""rel1"",
      ""relationshipType"": ""HasParticipant"",
      ""source"": ""event1"",
      ""target"": ""entity1""
    },
    {
      ""@id"": ""rel2"",
      ""relationshipType"": ""HasParticipant"",
      ""source"": ""event1"",
      ""target"": ""entity2""
    },
    {
      ""@id"": ""rel3"",
      ""relationshipType"": ""LocatedAt"",
      ""source"": ""event1"",
      ""target"": ""entity3""
    }
  ]
}
```",deepseek-chat,2024-06-17 22:27:49.499705
137,中山大学副教授称因健身教练不当拉伸致胸椎骨折，警方回应,,https://news.qq.com/rain/a/20230307V01YKW00,"```json
{
  ""@context"": ""http://schema.org"",
  ""@type"": ""EventGraph"",
  ""events"": [
    {
      ""@type"": ""Event"",
      ""@id"": ""event1"",
      ""name"": ""胸椎骨折事件"",
      ""description"": ""中山大学副教授因健身教练不当拉伸导致胸椎骨折"",
      ""startDate"": ""2023-03-07""
    }
  ],
  ""entities"": [
    {
      ""@type"": ""Person"",
      ""@id"": ""entity1"",
      ""name"": ""中山大学副教授"",
      ""description"": ""受害者，因健身教练不当拉伸导致胸椎骨折""
    },
    {
      ""@type"": ""Person"",
      ""@id"": ""entity2"",
      ""name"": ""健身教练"",
      ""description"": ""因不当拉伸导致中山大学副教授胸椎骨折""
    },
    {
      ""@type"": ""Organization"",
      ""@id"": ""entity3"",
      ""name"": ""中山大学"",
      ""description"": ""副教授所在的教育机构""
    },
    {
      ""@type"": ""Organization"",
      ""@id"": ""entity4"",
      ""name"": ""警方"",
      ""description"": ""回应胸椎骨折事件的执法机构""
    }
  ],
  ""relationships"": [
    {
      ""@id"": ""rel1"",
      ""relationshipType"": ""Causes"",
      ""source"": ""entity2"",
      ""target"": ""event1""
    },
    {
      ""@id"": ""rel2"",
      ""relationshipType"": ""HasParticipant"",
      ""source"": ""event1"",
      ""target"": ""entity1""
    },
    {
      ""@id"": ""rel3"",
      ""relationshipType"": ""HasParticipant"",
      ""source"": ""event1"",
      ""target"": ""entity2""
    },
    {
      ""@id"": ""rel4"",
      ""relationshipType"": ""LocatedAt"",
      ""source"": ""entity3"",
      ""target"": ""entity1""
    },
    {
      ""@id"": ""rel5"",
      ""relationshipType"": ""RespondsTo"",
      ""source"": ""entity4"",
      ""target"": ""event1""
    }
  ]
}
```",deepseek-chat,2024-06-17 22:27:49.855896
167,第一次去「中山大学孙逸仙纪念医院」南院区，这样就诊更快捷！,在【南院区】就诊，看门诊主要在博爱楼，如果要做CT或X光等放射科检查，就要去逸仙楼。39深呼吸发现，就诊高峰时会出现排队情况，建议大家可以在线上挂号，能提前预约7天的号源，这样能节省排队时间，也可以灵活安排就诊时间。,https://news.qq.com/rain/a/20240423A08FX500,"```json
{
  ""@context"": ""http://schema.org"",
  ""@type"": ""EventGraph"",
  ""events"": [
    {
      ""@type"": ""Event"",
      ""@id"": ""event1"",
      ""name"": ""就诊流程优化"",
      ""description"": ""建议在南院区就诊时使用线上挂号系统以节省排队时间"",
      ""startDate"": null
    }
  ],
  ""entities"": [
    {
      ""@type"": ""Place"",
      ""@id"": ""entity1"",
      ""name"": ""中山大学孙逸仙纪念医院南院区"",
      ""description"": ""医院南院区，包括博爱楼和逸仙楼""
    },
    {
      ""@type"": ""Place"",
      ""@id"": ""entity2"",
      ""name"": ""博爱楼"",
      ""description"": ""南院区看门诊的主要地点""
    },
    {
      ""@type"": ""Place"",
      ""@id"": ""entity3"",
      ""name"": ""逸仙楼"",
      ""description"": ""南院区进行CT或X光等放射科检查的地点""
    }
  ],
  ""relationships"": [
    {
      ""@id"": ""rel1"",
      ""relationshipType"": ""LocatedAt"",
      ""source"": ""event1"",
      ""target"": ""entity1""
    },
    {
      ""@id"": ""rel2"",
      ""relationshipType"": ""LocatedAt"",
      ""source"": ""event1"",
      ""target"": ""entity2""
    },
    {
      ""@id"": ""rel3"",
      ""relationshipType"": ""LocatedAt"",
      ""source"": ""event1"",
      ""target"": ""entity3""
    }
  ]
}
```",deepseek-chat,2024-06-17 22:27:49.950658
159,「护理科研」论文怎么写？如何发？跟着中山大学护理学院博导，一切迎刃而解！,为了满足更多护理科研人的需求，梅斯医学邀请到护理科研大咖中山大学护理学院博导高玲玲教授来授课！4月24日19点，高玲玲教授将从「护理论文的撰写与投稿」入手，实打实、手把手地教大家“如何完成一篇护理科研论文”，加速发文，避免踩坑！,https://news.qq.com/rain/a/20240423A00R7200,"```json
{
  ""@context"": ""http://schema.org"",
  ""@type"": ""EventGraph"",
  ""events"": [
    {
      ""@type"": ""Event"",
      ""@id"": ""event1"",
      ""name"": ""护理科研论文撰写与投稿讲座"",
      ""description"": ""高玲玲教授将教授如何完成一篇护理科研论文，加速发文，避免踩坑"",
      ""startDate"": ""2024-04-24""
    }
  ],
  ""entities"": [
    {
      ""@type"": ""Person"",
      ""@id"": ""entity1"",
      ""name"": ""高玲玲"",
      ""description"": ""中山大学护理学院博导，护理科研大咖""
    },
    {
      ""@type"": ""Organization"",
      ""@id"": ""entity2"",
      ""name"": ""梅斯医学"",
      ""description"": ""邀请高玲玲教授授课的组织""
    },
    {
      ""@type"": ""Organization"",
      ""@id"": ""entity3"",
      ""name"": ""中山大学护理学院"",
      ""description"": ""高玲玲教授所在的学院""
    }
  ],
  ""relationships"": [
    {
      ""@id"": ""rel1"",
      ""relationshipType"": ""HasParticipant"",
      ""source"": ""event1"",
      ""target"": ""entity1""
    },
    {
      ""@id"": ""rel2"",
      ""relationshipType"": ""LocatedAt"",
      ""source"": ""event1"",
      ""target"": ""entity2""
    },
    {
      ""@id"": ""rel3"",
      ""relationshipType"": ""AffiliatedWith"",
      ""source"": ""entity1"",
      ""target"": ""entity3""
    }
  ]
}
```",deepseek-chat,2024-06-17 22:27:49.953170
169,马英九率台青年来大陆交流参访，两岸青年在中山大学展开联谊交流,,https://news.qq.com/rain/a/20240404V046WO00,"```json
{
  ""@context"": ""http://schema.org"",
  ""@type"": ""EventGraph"",
  ""events"": [
    {
      ""@type"": ""Event"",
      ""@id"": ""event1"",
      ""name"": ""马英九率台青年来大陆交流参访"",
      ""description"": ""马英九带领台湾青年访问大陆进行交流参访活动"",
      ""startDate"": ""2024-04-04""
    },
    {
      ""@type"": ""Event"",
      ""@id"": ""event2"",
      ""name"": ""两岸青年在中山大学展开联谊交流"",
      ""description"": ""两岸青年在中山大学进行联谊交流活动"",
      ""startDate"": ""2024-04-04""
    }
  ],
  ""entities"": [
    {
      ""@type"": ""Person"",
      ""@id"": ""entity1"",
      ""name"": ""马英九"",
      ""description"": ""台湾地区前领导人，此次活动的领队""
    },
    {
      ""@type"": ""Organization"",
      ""@id"": ""entity2"",
      ""name"": ""中山大学"",
      ""description"": ""位于大陆的高等学府，此次联谊交流的地点""
    }
  ],
  ""relationships"": [
    {
      ""@id"": ""rel1"",
      ""relationshipType"": ""HasParticipant"",
      ""source"": ""event1"",
      ""target"": ""entity1""
    },
    {
      ""@id"": ""rel2"",
      ""relationshipType"": ""LocatedAt"",
      ""source"": ""event2"",
      ""target"": ""entity2""
    }
  ]
}
```",deepseek-chat,2024-06-17 22:27:50.365788
111,中山大学附属第三医院开设生育与神经免疫性疾病多学科门诊,医院开设生育与神经免疫性疾病多学科门诊，将为患有神经免疫性疾病的育龄期患者提供生育咨询、病情监测、用药方案选择等专业指导。该门诊由神经内科、妇产科、生殖医学科、药剂科等多学科专家组成。,https://news.qq.com/rain/a/20240322A09UZZ00,"```json
{
  ""@context"": ""http://schema.org"",
  ""@type"": ""EventGraph"",
  ""events"": [
    {
      ""@type"": ""Event"",
      ""@id"": ""event1"",
      ""name"": ""开设生育与神经免疫性疾病多学科门诊"",
      ""description"": ""中山大学附属第三医院开设了生育与神经免疫性疾病多学科门诊，为患有神经免疫性疾病的育龄期患者提供生育咨询、病情监测、用药方案选择等专业指导。"",
      ""startDate"": null
    }
  ],
  ""entities"": [
    {
      ""@type"": ""Organization"",
      ""@id"": ""entity1"",
      ""name"": ""中山大学附属第三医院"",
      ""description"": ""医院开设了生育与神经免疫性疾病多学科门诊。""
    },
    {
      ""@type"": ""MedicalOrganization"",
      ""@id"": ""entity2"",
      ""name"": ""神经内科"",
      ""description"": ""参与多学科门诊的医疗科室之一。""
    },
    {
      ""@type"": ""MedicalOrganization"",
      ""@id"": ""entity3"",
      ""name"": ""妇产科"",
      ""description"": ""参与多学科门诊的医疗科室之一。""
    },
    {
      ""@type"": ""MedicalOrganization"",
      ""@id"": ""entity4"",
      ""name"": ""生殖医学科"",
      ""description"": ""参与多学科门诊的医疗科室之一。""
    },
    {
      ""@type"": ""MedicalOrganization"",
      ""@id"": ""entity5"",
      ""name"": ""药剂科"",
      ""description"": ""参与多学科门诊的医疗科室之一。""
    }
  ],
  ""relationships"": [
    {
      ""@id"": ""rel1"",
      ""relationshipType"": ""HasParticipant"",
      ""source"": ""event1"",
      ""target"": ""entity1""
    },
    {
      ""@id"": ""rel2"",
      ""relationshipType"": ""HasParticipant"",
      ""source"": ""event1"",
      ""target"": ""entity2""
    },
    {
      ""@id"": ""rel3"",
      ""relationshipType"": ""HasParticipant"",
      ""source"": ""event1"",
      ""target"": ""entity3""
    },
    {
      ""@id"": ""rel4"",
      ""relationshipType"": ""HasParticipant"",
      ""source"": ""event1"",
      ""target"": ""entity4""
    },
    {
      ""@id"": ""rel5"",
      ""relationshipType"": ""HasParticipant"",
      ""source"": ""event1"",
      ""target"": ""entity5""
    }
  ]
}
```",deepseek-chat,2024-06-17 22:27:50.445685
153,中新教育丨香港教育大学与中山大学成立“粤港澳发展研究中心”,由香港教育大学和中山大学共建的“粤港澳发展研究中心”开幕仪式于19日在教大大埔校园举行，两校代表互换合作协议，并进行牌匾揭幕仪式。同时作为服务教大在内地发展的研究与交流，以及中大的粤港澳发展研究院在香港发展的支撑平台。,https://news.qq.com/rain/a/20240420A0188K00,"```json
{
  ""@context"": ""http://schema.org"",
  ""@type"": ""EventGraph"",
  ""events"": [
    {
      ""@type"": ""Event"",
      ""@id"": ""event1"",
      ""name"": ""粤港澳发展研究中心开幕仪式"",
      ""description"": ""由香港教育大学和中山大学共建的粤港澳发展研究中心的开幕仪式"",
      ""startDate"": ""2024-04-19""
    }
  ],
  ""entities"": [
    {
      ""@type"": ""Organization"",
      ""@id"": ""entity1"",
      ""name"": ""香港教育大学"",
      ""description"": ""与中山大学共建粤港澳发展研究中心的香港教育机构""
    },
    {
      ""@type"": ""Organization"",
      ""@id"": ""entity2"",
      ""name"": ""中山大学"",
      ""description"": ""与香港教育大学共建粤港澳发展研究中心的中国教育机构""
    },
    {
      ""@type"": ""Place"",
      ""@id"": ""entity3"",
      ""name"": ""教大大埔校园"",
      ""description"": ""粤港澳发展研究中心开幕仪式的举办地点""
    }
  ],
  ""relationships"": [
    {
      ""@id"": ""rel1"",
      ""relationshipType"": ""HasParticipant"",
      ""source"": ""event1"",
      ""target"": ""entity1""
    },
    {
      ""@id"": ""rel2"",
      ""relationshipType"": ""HasParticipant"",
      ""source"": ""event1"",
      ""target"": ""entity2""
    },
    {
      ""@id"": ""rel3"",
      ""relationshipType"": ""LocatedAt"",
      ""source"": ""event1"",
      ""target"": ""entity3""
    },
    {
      ""@id"": ""rel4"",
      ""relationshipType"": ""CollaboratesWith"",
      ""source"": ""entity1"",
      ""target"": ""entity2""
    }
  ]
}
```",deepseek-chat,2024-06-17 22:27:50.566492
180,中国博物馆学大会嘉宾访谈系列——中山大学教授张朝枝,,https://news.qq.com/rain/a/20240105V01P5Z00,"```json
{
  ""@context"": ""http://schema.org"",
  ""@type"": ""EventGraph"",
  ""events"": [
    {
      ""@type"": ""Event"",
      ""@id"": ""event1"",
      ""name"": ""中国博物馆学大会嘉宾访谈"",
      ""description"": ""中山大学教授张朝枝在中国博物馆学大会上的嘉宾访谈"",
      ""startDate"": ""2024-01-05""
    }
  ],
  ""entities"": [
    {
      ""@type"": ""Person"",
      ""@id"": ""entity1"",
      ""name"": ""张朝枝"",
      ""description"": ""中山大学教授，参与了中国博物馆学大会的嘉宾访谈""
    },
    {
      ""@type"": ""Organization"",
      ""@id"": ""entity2"",
      ""name"": ""中山大学"",
      ""description"": ""张朝枝所在的大学，支持其参与中国博物馆学大会""
    },
    {
      ""@type"": ""Organization"",
      ""@id"": ""entity3"",
      ""name"": ""中国博物馆学大会"",
      ""description"": ""举办嘉宾访谈的学术会议""
    }
  ],
  ""relationships"": [
    {
      ""@id"": ""rel1"",
      ""relationshipType"": ""HasParticipant"",
      ""source"": ""event1"",
      ""target"": ""entity1""
    },
    {
      ""@id"": ""rel2"",
      ""relationshipType"": ""LocatedAt"",
      ""source"": ""event1"",
      ""target"": ""entity3""
    },
    {
      ""@id"": ""rel3"",
      ""relationshipType"": ""AffiliatedWith"",
      ""source"": ""entity1"",
      ""target"": ""entity2""
    }
  ]
}
```",deepseek-chat,2024-06-17 22:27:50.894696
198,法国总统马克龙赴广州参访 首站为中山大学！,,https://news.qq.com/rain/a/20230407V048DH00,"```json
{
  ""@context"": ""http://schema.org"",
  ""@type"": ""EventGraph"",
  ""events"": [
    {
      ""@type"": ""Event"",
      ""@id"": ""event1"",
      ""name"": ""马克龙访问广州"",
      ""description"": ""法国总统马克龙前往广州进行参访活动"",
      ""startDate"": ""2023-04-07""
    }
  ],
  ""entities"": [
    {
      ""@type"": ""Person"",
      ""@id"": ""entity1"",
      ""name"": ""马克龙"",
      ""description"": ""法国总统""
    },
    {
      ""@type"": ""Place"",
      ""@id"": ""entity2"",
      ""name"": ""广州"",
      ""description"": ""中国广东省的省会城市""
    },
    {
      ""@type"": ""Organization"",
      ""@id"": ""entity3"",
      ""name"": ""中山大学"",
      ""description"": ""位于广州的一所著名高等学府""
    }
  ],
  ""relationships"": [
    {
      ""@id"": ""rel1"",
      ""relationshipType"": ""LocatedAt"",
      ""source"": ""event1"",
      ""target"": ""entity2""
    },
    {
      ""@id"": ""rel2"",
      ""relationshipType"": ""HasParticipant"",
      ""source"": ""event1"",
      ""target"": ""entity1""
    },
    {
      ""@id"": ""rel3"",
      ""relationshipType"": ""LocatedAt"",
      ""source"": ""event1"",
      ""target"": ""entity3""
    }
  ]
}
```",deepseek-chat,2024-06-17 22:27:51.036826
165,马克龙为什么要访问中山大学?2023中国大学100强，中山大学成黑马,,https://news.qq.com/rain/a/20230407V038TF00,"```json
{
  ""@context"": ""http://schema.org"",
  ""@type"": ""EventGraph"",
  ""events"": [
    {
      ""@type"": ""Event"",
      ""@id"": ""event1"",
      ""name"": ""马克龙访问中山大学"",
      ""description"": ""法国总统马克龙访问中国中山大学"",
      ""startDate"": ""2023-04-07""
    },
    {
      ""@type"": ""Event"",
      ""@id"": ""event2"",
      ""name"": ""中山大学进入中国大学100强"",
      ""description"": ""中山大学在2023年中国大学排名中成为黑马，进入前100强"",
      ""startDate"": null
    }
  ],
  ""entities"": [
    {
      ""@type"": ""Person"",
      ""@id"": ""entity1"",
      ""name"": ""马克龙"",
      ""description"": ""法国总统""
    },
    {
      ""@type"": ""Organization"",
      ""@id"": ""entity2"",
      ""name"": ""中山大学"",
      ""description"": ""中国的一所著名大学，位于广东省广州市""
    }
  ],
  ""relationships"": [
    {
      ""@id"": ""rel1"",
      ""relationshipType"": ""HasParticipant"",
      ""source"": ""event1"",
      ""target"": ""entity1""
    },
    {
      ""@id"": ""rel2"",
      ""relationshipType"": ""LocatedAt"",
      ""source"": ""event1"",
      ""target"": ""entity2""
    },
    {
      ""@id"": ""rel3"",
      ""relationshipType"": ""Causes"",
      ""source"": ""event2"",
      ""target"": ""event1""
    }
  ]
}
```",deepseek-chat,2024-06-17 22:27:51.037459
177,中山大学教授马保松一行莅宛与南阳市对接洽谈,,https://news.qq.com/rain/a/20230222V0838500,"```json
{
  ""@context"": ""http://schema.org"",
  ""@type"": ""EventGraph"",
  ""events"": [
    {
      ""@type"": ""Event"",
      ""@id"": ""event1"",
      ""name"": ""中山大学教授马保松一行莅宛与南阳市对接洽谈"",
      ""description"": ""中山大学教授马保松及其团队访问南阳市，与当地政府进行对接洽谈"",
      ""startDate"": ""2023-02-22""
    }
  ],
  ""entities"": [
    {
      ""@type"": ""Person"",
      ""@id"": ""entity1"",
      ""name"": ""马保松"",
      ""description"": ""中山大学教授，此次活动的领队""
    },
    {
      ""@type"": ""Organization"",
      ""@id"": ""entity2"",
      ""name"": ""中山大学"",
      ""description"": ""参与此次对接洽谈的学术机构""
    },
    {
      ""@type"": ""Place"",
      ""@id"": ""entity3"",
      ""name"": ""南阳市"",
      ""description"": ""对接洽谈的地点，也是洽谈的另一方""
    }
  ],
  ""relationships"": [
    {
      ""@id"": ""rel1"",
      ""relationshipType"": ""HasParticipant"",
      ""source"": ""event1"",
      ""target"": ""entity1""
    },
    {
      ""@id"": ""rel2"",
      ""relationshipType"": ""HasParticipant"",
      ""source"": ""event1"",
      ""target"": ""entity2""
    },
    {
      ""@id"": ""rel3"",
      ""relationshipType"": ""LocatedAt"",
      ""source"": ""event1"",
      ""target"": ""entity3""
    }
  ]
}
```",deepseek-chat,2024-06-17 22:27:51.090083
162,中山大学孙逸仙纪念医院乳腺外科学生患癌，官方回应调查中,,https://news.qq.com/rain/a/20231108V05ZW800,"```json
{
  ""@context"": ""http://schema.org"",
  ""@type"": ""EventGraph"",
  ""events"": [
    {
      ""@type"": ""Event"",
      ""@id"": ""event1"",
      ""name"": ""乳腺外科学生患癌事件"",
      ""description"": ""中山大学孙逸仙纪念医院乳腺外科学生被诊断出患有癌症。"",
      ""startDate"": ""2023-11-08""
    },
    {
      ""@type"": ""Event"",
      ""@id"": ""event2"",
      ""name"": ""官方回应调查事件"",
      ""description"": ""官方对中山大学孙逸仙纪念医院乳腺外科学生患癌事件进行调查。"",
      ""startDate"": ""2023-11-08""
    }
  ],
  ""entities"": [
    {
      ""@type"": ""Organization"",
      ""@id"": ""entity1"",
      ""name"": ""中山大学孙逸仙纪念医院"",
      ""description"": ""位于中国的一所医院，涉及乳腺外科学生患癌事件。""
    },
    {
      ""@type"": ""Organization"",
      ""@id"": ""entity2"",
      ""name"": ""官方"",
      ""description"": ""负责对中山大学孙逸仙纪念医院乳腺外科学生患癌事件进行调查的官方机构。""
    }
  ],
  ""relationships"": [
    {
      ""@id"": ""rel1"",
      ""relationshipType"": ""Causes"",
      ""source"": ""event1"",
      ""target"": ""event2""
    },
    {
      ""@id"": ""rel2"",
      ""relationshipType"": ""HasParticipant"",
      ""source"": ""event1"",
      ""target"": ""entity1""
    },
    {
      ""@id"": ""rel3"",
      ""relationshipType"": ""HasParticipant"",
      ""source"": ""event2"",
      ""target"": ""entity2""
    }
  ]
}
```",deepseek-chat,2024-06-17 22:27:51.699633
199,广州体育学院原党委书记许宗祥被公诉，曾任中山大学副校长,,https://news.qq.com/rain/a/20240424V09E9700,"```json
{
  ""@context"": ""http://schema.org"",
  ""@type"": ""EventGraph"",
  ""events"": [
    {
      ""@type"": ""Event"",
      ""@id"": ""event1"",
      ""name"": ""许宗祥被公诉"",
      ""description"": ""广州体育学院原党委书记许宗祥因涉嫌犯罪被提起公诉。"",
      ""startDate"": ""2024-04-24""
    }
  ],
  ""entities"": [
    {
      ""@type"": ""Person"",
      ""@id"": ""entity1"",
      ""name"": ""许宗祥"",
      ""description"": ""广州体育学院原党委书记，曾任中山大学副校长。""
    },
    {
      ""@type"": ""Organization"",
      ""@id"": ""entity2"",
      ""name"": ""广州体育学院"",
      ""description"": ""许宗祥曾担任党委书记的学院。""
    },
    {
      ""@type"": ""Organization"",
      ""@id"": ""entity3"",
      ""name"": ""中山大学"",
      ""description"": ""许宗祥曾担任副校长的大学。""
    }
  ],
  ""relationships"": [
    {
      ""@id"": ""rel1"",
      ""relationshipType"": ""HasParticipant"",
      ""source"": ""event1"",
      ""target"": ""entity1""
    },
    {
      ""@id"": ""rel2"",
      ""relationshipType"": ""LocatedAt"",
      ""source"": ""event1"",
      ""target"": ""entity2""
    },
    {
      ""@id"": ""rel3"",
      ""relationshipType"": ""FormerlyWorkedAt"",
      ""source"": ""entity1"",
      ""target"": ""entity3""
    }
  ]
}
```",deepseek-chat,2024-06-17 22:27:52.316492
168,小米副董事长林斌夫妇向中山大学捐赠1亿元：一家十几人都是中大人,,https://news.qq.com/rain/a/20240418V01L5800,"```json
{
  ""@context"": ""http://schema.org"",
  ""@type"": ""EventGraph"",
  ""events"": [
    {
      ""@type"": ""Event"",
      ""@id"": ""event1"",
      ""name"": ""捐赠仪式"",
      ""description"": ""小米副董事长林斌夫妇向中山大学捐赠1亿元"",
      ""startDate"": ""2024-04-18""
    }
  ],
  ""entities"": [
    {
      ""@type"": ""Person"",
      ""@id"": ""entity1"",
      ""name"": ""林斌"",
      ""description"": ""小米副董事长""
    },
    {
      ""@type"": ""Person"",
      ""@id"": ""entity2"",
      ""name"": ""林斌的配偶"",
      ""description"": ""林斌的妻子""
    },
    {
      ""@type"": ""Organization"",
      ""@id"": ""entity3"",
      ""name"": ""中山大学"",
      ""description"": ""一所高等教育机构""
    },
    {
      ""@type"": ""Organization"",
      ""@id"": ""entity4"",
      ""name"": ""小米"",
      ""description"": ""一家科技公司""
    }
  ],
  ""relationships"": [
    {
      ""@id"": ""rel1"",
      ""relationshipType"": ""HasParticipant"",
      ""source"": ""event1"",
      ""target"": ""entity1""
    },
    {
      ""@id"": ""rel2"",
      ""relationshipType"": ""HasParticipant"",
      ""source"": ""event1"",
      ""target"": ""entity2""
    },
    {
      ""@id"": ""rel3"",
      ""relationshipType"": ""LocatedAt"",
      ""source"": ""event1"",
      ""target"": ""entity3""
    },
    {
      ""@id"": ""rel4"",
      ""relationshipType"": ""AffiliatedWith"",
      ""source"": ""entity1"",
      ""target"": ""entity4""
    }
  ]
}
```",deepseek-chat,2024-06-17 22:27:52.543169
182,以开放心态推动东西文明交流互鉴——专访法国汉学家、中山大学教授梅谦立,法国人蒂埃里·梅纳尔已经在广州生活了17年。作为中山大学哲学系教授的他，也是西学东渐文献馆副馆长、广州与中外文化交流研究中心执行主任。如今，他又以汉学家的身份，在广州这座东西文化交融的城市，观察并推动文明的交流与互鉴。,https://news.qq.com/rain/a/20240229A0597X00,"```json
{
  ""@context"": ""http://schema.org"",
  ""@type"": ""EventGraph"",
  ""events"": [
    {
      ""@type"": ""Event"",
      ""@id"": ""event1"",
      ""name"": ""东西文明交流互鉴"",
      ""description"": ""法国汉学家、中山大学教授梅谦立在广州推动文明的交流与互鉴。"",
      ""startDate"": null
    }
  ],
  ""entities"": [
    {
      ""@type"": ""Person"",
      ""@id"": ""entity1"",
      ""name"": ""蒂埃里·梅纳尔"",
      ""description"": ""法国汉学家，中山大学哲学系教授，西学东渐文献馆副馆长，广州与中外文化交流研究中心执行主任。""
    },
    {
      ""@type"": ""Organization"",
      ""@id"": ""entity2"",
      ""name"": ""中山大学"",
      ""description"": ""位于广州的高等教育机构，梅谦立教授的工作地点。""
    },
    {
      ""@type"": ""Place"",
      ""@id"": ""entity3"",
      ""name"": ""广州"",
      ""description"": ""东西文化交融的城市，梅谦立教授生活和工作的地方。""
    }
  ],
  ""relationships"": [
    {
      ""@id"": ""rel1"",
      ""relationshipType"": ""HasParticipant"",
      ""source"": ""event1"",
      ""target"": ""entity1""
    },
    {
      ""@id"": ""rel2"",
      ""relationshipType"": ""LocatedAt"",
      ""source"": ""event1"",
      ""target"": ""entity3""
    },
    {
      ""@id"": ""rel3"",
      ""relationshipType"": ""WorksAt"",
      ""source"": ""entity1"",
      ""target"": ""entity2""
    }
  ]
}
```",deepseek-chat,2024-06-17 22:27:52.545192
